SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
-0.5 1:6.1123791 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:8.9255009 12:1.956762 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.101092 21:5.8817911 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:0.019586001 56:-0.193959 57:-0.364788 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:3.6858079 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43219399 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.874219 17:-0.33521399 18:1.8167371 19:0.38424501 21:0.27636999 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.033039998 56:0.0070440001 57:-0.337825 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.240226 6:-0.35563499 7:-0.31764501 8:0.533683 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.48922101 14:-0.189715 15:-0.21397699 16:-0.303601 17:4.0949001 18:-0.362865 19:-0.93524802 21:-0.76167101 25:0.013026 27:-0.225205 28:-0.18276601 29:-0.150461 30:0.239278 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:0.87250799 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.258434 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.627648 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.096946001 56:-0.30992201 57:-0.089171 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.63865501 17:4.2084918 18:-0.362865 19:1.233704 21:0.899194 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.229723 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.105891 56:-0.33311501 57:-0.36029401 #
0.5 1:-0.348299 3:1.2867121 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.034899998 14:-0.189715 15:-0.21397699 16:0.60096502 17:-0.33521399 18:0.474103 19:2.247391 21:0.84106398 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.206395 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.197777 51:-0.150841 52:-0.076358996 53:-0.034302 55:-0.12707099 56:-0.38723099 57:-0.38725701 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.205446 51:5.5155082 52:-0.127873 53:-0.34537601 55:-0.0106 56:-0.11665 57:-0.128117 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.091167003 56:-0.364039 57:-0.39624399 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.064198002 6:0.893848 7:0.542467 8:0.60267401 9:-0.354184 10:-0.40832499 11:1.426879 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.054455999 17:-0.33521399 18:-0.362865 19:0.910909 21:1.14002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.102316 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.28094199 53:-0.34537601 55:-0.097469002 56:-0.32538399 57:-0.288394 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:2.4546771 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.31628799 21:1.214759 25:1.594215 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.346254 51:-0.150841 52:0.73166901 53:2.580889 55:-0.069188997 56:-0.33311501 57:-0.403734 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.38311899 6:-0.35563499 7:-0.31764501 8:0.188731 9:-0.354184 10:-0.099212997 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:1.39246 17:-0.33521399 18:3.4732349 19:-0.012169 21:1.5718451 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.085024998 46:0.0072550001 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.37072301 53:-0.34537601 55:-0.083021998 56:-0.085726 57:-0.10415 #
0.5 1:-0.348299 3:3.652724 4:-0.045352999 5:1.06445 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.42557299 21:0.126892 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.176443 53:-0.34537601 55:-0.089691997 56:-0.27126801 57:-0.37077901 #
0.5 1:0.52389199 3:0.193177 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.023396 8:0.027752999 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.12662201 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:0.352045 19:-0.640769 21:-0.53745401 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:0.62062001 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.030429 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.114345 56:-0.26353699 57:-0.228477 #
-0.5 1:-0.348299 3:1.306594 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:1.09087 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.61642998 21:0.043848 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.108719 56:-0.37176999 57:-0.426202 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:3.711302 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:1.6684951 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.990192 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:4.2994728 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:5.3750048 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.40345401 53:-0.34537601 55:-0.12123 56:-0.38723099 57:-0.418713 #
0.5 1:-0.348299 3:0.49141401 4:-0.045352999 5:1.136932 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:0.38551801 16:-0.303601 17:0.50537097 18:0.282298 19:0.769333 21:0.010631 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.30233401 51:-0.150841 52:0.19004001 53:-0.34537601 55:-0.119232 56:-0.38723099 57:-0.33932301 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:1.617233 7:-0.31764501 8:-0.27120501 9:-0.354184 10:1.461804 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.26175299 17:-0.33521399 18:-0.362865 19:-0.34628999 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.54895002 50:1.899774 51:4.3174801 52:-0.0027679999 53:-0.34537601 55:-0.010877 56:-0.28672999 57:-0.158075 #
-0.077814054907284713191728542369674 1:6.1123791 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:8.9255009 12:1.956762 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.101092 21:5.8817911 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:0.019586001 56:-0.193959 57:-0.364788 #
0.33498812303126035416767081187572 1:1.816028 3:0.71012098 4:-0.045352999 5:3.4273651 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:1.186927 18:0.80540198 19:1.262019 21:0.359413 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.16466799 53:-0.34537601 55:-0.1287 56:-0.39496201 57:-0.39474601 #
-0.5 1:-0.348299 3:2.9767201 4:-0.045352999 5:2.4271131 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:0.59369898 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.073302001 17:-0.33521399 18:-0.014128 19:1.018507 21:-0.097324997 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.123132 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.016015001 53:-0.34537601 55:-0.112961 56:-0.28672999 57:-0.19851901 #
-0.5 1:-0.348299 3:1.8633029 4:-0.045352999 5:0.412112 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.97403401 14:-0.189715 15:-0.21397699 16:1.46784 17:-0.33521399 18:-0.362865 19:1.4602261 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.97238499 51:-0.150841 52:-0.459032 53:0.048891999 55:-0.108996 56:-0.34857699 57:-0.35729799 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:1.620648 53:-0.34537601 55:-0.037005 56:-0.24807499 57:-0.316854 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:2.620976 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:3.0547509 19:0.078438997 21:-0.76167101 25:-0.259592 27:-0.225205 28:3.8661981 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.195735 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.104324 56:-0.33311501 57:-0.40523201 #
-0.5 1:-0.348299 3:3.0562501 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:2.450964 11:-0.332057 12:1.760216 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.1114781 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.55946702 53:-0.34537601 55:-0.10832 56:-0.3795 57:-0.41571701 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:5.260139 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.122982 56:-0.402693 57:-0.43668801 #
0.5 1:-0.348299 3:2.9369559 4:-0.045352999 5:-0.48666501 6:1.584352 7:-0.31764501 8:1.0856071 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:3.979821 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.096762002 56:-0.340846 57:-0.138602 #
0.5 1:-0.348299 3:1.2469471 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.139259 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.37136799 25:-0.259592 27:-0.225205 28:1.759084 29:0.93901098 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:1.243883 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:0.83209002 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.99666202 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.114744 56:-0.30219099 57:-0.203013 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.153248 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.55473602 14:-0.189715 15:-0.21397699 16:-0.199953 17:-0.33521399 18:-0.17106 19:-0.83331299 21:-0.57067198 25:-0.259592 27:-0.225205 28:0.54026401 29:0.104522 30:0.087966003 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:1.5966851 38:0.39481699 39:-0.157189 40:-0.183598 42:0.33568099 43:-0.159254 45:-0.29318199 46:0.29706201 47:1.040758 48:0.28272799 49:-0.14805999 50:1.234578 51:-0.150841 52:-0.43548301 53:-0.34537601 55:-0.085481003 56:-0.101188 57:0.31077299 #
0.5 1:-0.348299 3:1.883185 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:2.6512229 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.401234 21:3.4403181 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.049454 56:-0.35630801 57:-0.36778399 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.2983589 21:4.121273 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.115298 56:-0.38723099 57:-0.43069601 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:1.4308929 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.81768399 17:-0.33521399 18:-0.362865 19:0.990192 21:2.2029741 25:0.66731101 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.94535202 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.15878101 53:-0.34537601 55:0.104057 56:-0.101188 57:-0.301875 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.79198498 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.34458101 53:-0.34537601 55:-0.090705998 56:-0.34857699 57:-0.40972501 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.31270799 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.59404498 14:-0.189715 15:-0.21397699 16:-0.19053 17:-0.062592 18:-0.153623 19:-0.96356302 21:-0.66201901 25:-0.259592 27:-0.225205 28:0.31302601 29:0.127702 30:0.113185 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:1.659657 38:0.436492 39:-0.157189 40:-0.183598 42:0.34924701 43:-0.159254 45:-0.16828801 46:0.185597 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.093771 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.089569002 56:-0.101188 57:0.312271 #
-0.5 1:6.1123791 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:8.9255009 12:1.956762 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.101092 21:5.8817911 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:0.019586001 56:-0.193959 57:-0.364788 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.48810101 11:-0.332057 12:2.3891621 14:-0.189715 15:-0.21397699 16:0.242908 17:-0.33521399 18:-0.362865 19:-0.040484998 21:2.1448431 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.33146599 51:-0.150841 52:-0.316266 53:-0.34537601 55:-0.095101997 56:-0.33311501 57:-0.382763 #
